Eficiencia Exploración,Epsilon Decay,Epsilon Min,Epsilon Start,Pasos Totales,Pasos/Segundo,Pokemon Obtenidos,Posiciones Exploradas,Recompensa Promedio,Recompensa Total,Suma de Niveles,Tiempo (s),Timestamp,Algorithm,Source_File,Eficiencia (Rew/Paso),Estado de Ejecución,Velocidad (Pasos/s),Escenario,Memoria (MB),Razón,Agente,Modelo,Acción Más Usada,Algoritmo,Eficiencia (Recompensa/Paso),Posiciones Visitadas,Razón de Terminación,Total_Steps,Execution_Time,Total_Reward,Efficiency,Speed
0.3806343906510851,0.9995,0.05,0.5,1198.0,1198.0,1.0,456.0,0.2114195325542571,253.28060000000008,11.0,0.0045454502105712,1758505044.0,unknown,RESULTADOS\test_epsilon\epsilon_greedy_summary_1758505044.csv,,,,,,,,,,,,,,1198.0,0.0045454502105712,253.28060000000008,0.21141953255425716,11980.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\astar_default\enhanced_summary_1758587459.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\bfs_default\enhanced_summary_1758587461.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\epsilon_greedy_alta_exploracion\enhanced_summary_1758587453.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\epsilon_greedy_balanceada\enhanced_summary_1758587455.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\epsilon_greedy_conservadora\enhanced_summary_1758587457.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\hill_climbing_first_improvement\enhanced_summary_1758587467.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\hill_climbing_random_restart\enhanced_summary_1758587469.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\hill_climbing_steepest_ascent\enhanced_summary_1758587465.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,1.5402381420135498,,unknown,RESULTADOS\enhanced_execution\ppo_default\enhanced_summary_1758587450.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,1.5402381420135498,0.0,0.0,0.0
,,,,0,,,,,0.0,,10.95754885673523,,unknown,RESULTADOS\enhanced_execution\ppo_default\enhanced_summary_1758590280.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,10.95754885673523,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\simulated_annealing_default\enhanced_summary_1758587471.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,0,,,,,0.0,,0.0,,unknown,RESULTADOS\enhanced_execution\tabu_search_default\enhanced_summary_1758587463.csv,0.0,Fallido,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
,,,,47738,14.856032127751966,,,,63.5,,3213.374849319458,1758339151,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\1\epsilon_greedy_summary_1758339151.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),221.48828125,Interrumpido por usuario,,,,,,,,47738.0,3213.374849319458,63.5,0.0013301772173111568,14.856032127751966
,,,,14744,14.866590347832753,,,,49.3,,991.7539701461792,1758379570,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\10\epsilon_greedy_summary_1758379570.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),188.37109375,Interrumpido por usuario,,,,,,,,14744.0,991.7539701461792,49.3,0.003343733043950081,14.866590347832753
,,,,25721,14.86217372609344,,,,37.6,,1730.6351327896118,1758382562,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\11\epsilon_greedy_summary_1758382562.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),203.6328125,Interrumpido por usuario,,,,,,,,25721.0,1730.6351327896118,37.6,0.0014618405194199292,14.86217372609344
,,,,9293,14.875558952718823,,,,51.400000000000006,,624.7160210609436,1758339851,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\2\epsilon_greedy_summary_1758339851.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),177.859375,Interrumpido por usuario,,,,,,,,9293.0,624.7160210609436,51.400000000000006,0.005531044872484667,14.875558952718823
,,,,12652,14.880481545165429,,,,50.0,,850.2413017749786,1758341468,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\4\epsilon_greedy_summary_1758341468.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),182.05859375,Interrumpido por usuario,,,,,,,,12652.0,850.2413017749786,50.0,0.003951944356623459,14.880481545165429
,,,,6991,14.874199812374556,,,,45.0,,470.00847697257996,1758341959,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\5\epsilon_greedy_summary_1758341959.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),178.8203125,Interrumpido por usuario,,,,,,,,6991.0,470.00847697258,45.0,0.006436847375196682,14.874199812374554
,,,,31748,14.882121392980617,,,,61.9,,2133.2980132102966,1758344124,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\6\epsilon_greedy_summary_1758344124.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),214.8359375,Interrumpido por usuario,,,,,,,,31748.0,2133.2980132102966,61.9,0.0019497291167947586,14.882121392980617
,,,,23611,14.886181918864143,,,,52.6,,1586.1018042564392,1758376043,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\7\epsilon_greedy_summary_1758376043.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),198.921875,Interrumpido por usuario,,,,,,,,23611.0,1586.1018042564392,52.6,0.0022277751895303038,14.886181918864143
,,,,31546,14.748420078222845,,,,51.2,,2138.940973520279,1758378203,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\8\epsilon_greedy_summary_1758378203.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),215.8671875,Interrumpido por usuario,,,,,,,,31546.0,2138.940973520279,51.2,0.0016230266911811324,14.748420078222845
,,,,4535,14.734592475325766,,,,34.1,,307.77912640571594,1758378533,epsilon_greedy,RESULTADOS\epsilon_greedy\epsilon_greedy\9\epsilon_greedy_summary_1758378533.csv,,,,Primer Pokémon obtenido (Interrumpido por usuario),171.63671875,Interrumpido por usuario,,,,,,,,4535.0,307.77912640571594,34.1,0.007519294377067255,14.734592475325766
0.4276315789473684,0.999,0.1,0.9,304.0,304.0,1.0,130.0,0.5189254440789474,157.753335,5.0,0.0015137195587158,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\1\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,304.0,0.0015137195587158,157.753335,0.5189254440789474,3040.0
0.4117647058823529,0.999,0.1,0.9,85.0,85.0,1.0,35.0,1.359955988235294,115.596259,5.0,0.0,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\10\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,85.0,0.0,115.596259,1.359955988235294,850.0
1.25,0.999,0.1,0.9,4.0,4.0,1.0,5.0,25.34999625,101.399985,5.0,0.0,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\11\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,4.0,0.0,101.399985,25.34999625,40.0
0.3292496171516079,0.999,0.1,0.9,653.0,653.0,1.0,215.0,0.3431635758039816,224.08581500000005,5.0,0.001514196395874,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\2\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,653.0,0.001514196395874,224.08581500000005,0.3431635758039817,6530.0
0.3287671232876712,0.999,0.1,0.9,365.0,365.0,1.0,120.0,0.332692709589041,121.43283899999996,7.0,0.0015125274658203,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\3\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,365.0,0.0015125274658203,121.43283899999996,0.33269270958904096,3650.0
0.292079207920792,0.999,0.1,0.9,202.0,202.0,1.0,59.0,0.6682143267326733,134.979294,5.0,0.0015134811401367,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\4\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,202.0,0.0015134811401367,134.979294,0.6682143267326733,2020.0
0.3004115226337449,0.999,0.1,0.9,243.0,243.0,1.0,73.0,0.6039922222222224,146.77011000000005,5.0,0.0015158653259277,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\5\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,243.0,0.0015158653259277,146.77011000000005,0.6039922222222224,2430.0
0.3904494382022472,0.999,0.1,0.9,356.0,356.0,1.0,139.0,0.454314879213483,161.73609699999997,5.0,0.0010373592376708,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\6\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,356.0,0.0010373592376708,161.73609699999997,0.45431487921348307,3560.0
0.3471400394477317,0.999,0.1,0.9,507.0,507.0,1.0,176.0,0.3800211321499013,192.670714,5.0,0.0015156269073486,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\7\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,507.0,0.0015156269073486,192.670714,0.3800211321499014,5070.0
0.3758339510748703,0.999,0.1,0.9,1349.0,1349.0,1.0,507.0,0.2194129540400298,295.98807500000026,10.0,0.0030229091644287,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\8\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,1349.0,0.0030229091644287,295.98807500000026,0.21941295404002986,13490.0
0.3636363636363636,0.999,0.1,0.9,55.0,55.0,1.0,20.0,2.001789163636364,110.098404,5.0,0.0,1758505057.0,epsilon_greedy_alta_exploracion,RESULTADOS\epsilon_greedy_comparison\alta_exploracion\9\epsilon_greedy_summary_1758505057.csv,,,,,,,,,,,,,,55.0,0.0,110.098404,2.0017891636363636,550.0
0.4151515151515151,0.9995,0.05,0.5,330.0,330.0,1.0,137.0,0.3143789515151516,103.74505400000004,11.0,0.0015127658843994,1758505058.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\1\epsilon_greedy_summary_1758505058.csv,,,,,,,,,,,,,,330.0,0.0015127658843994,103.74505400000004,0.3143789515151516,3300.0
0.4878048780487805,0.9995,0.05,0.5,123.0,123.0,1.0,60.0,1.006441056910569,123.79225,5.0,0.0016002655029296,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\10\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,123.0,0.0016002655029296,123.79225,1.006441056910569,1230.0
0.4551724137931034,0.9995,0.05,0.5,290.0,290.0,1.0,132.0,0.516750048275862,149.85751399999998,5.0,0.0015366077423095,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\11\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,290.0,0.0015366077423095,149.85751399999998,0.516750048275862,2900.0
0.3974358974358974,0.9995,0.05,0.5,78.0,78.0,1.0,31.0,1.4961133333333332,116.69684,5.0,0.0,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\2\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,78.0,0.0,116.69684,1.4961133333333332,780.0
0.345679012345679,0.9995,0.05,0.5,162.0,162.0,1.0,56.0,0.798682925925926,129.38663400000002,5.0,0.0015132427215576,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\3\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,162.0,0.0015132427215576,129.38663400000002,0.798682925925926,1620.0
0.5,0.9995,0.05,0.5,66.0,66.0,1.0,33.0,0.9666321515151516,63.79772200000001,6.0,0.0,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\4\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,66.0,0.0,63.79772200000001,0.9666321515151516,660.0
0.3709519136408243,0.9995,0.05,0.5,1019.0,1019.0,1.0,378.0,0.2729924337585869,278.17929000000004,5.0,0.0036242008209228,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\5\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,1019.0,0.0036242008209228,278.17929000000004,0.2729924337585869,10190.0
0.3395613322502031,0.9995,0.05,0.5,1231.0,1231.0,1.0,418.0,0.2517794248578391,309.940472,5.0,0.0030238628387451,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\6\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,1231.0,0.0030238628387451,309.940472,0.25177942485783916,12310.0
0.2928571428571428,0.9995,0.05,0.5,140.0,140.0,1.0,41.0,0.8849284928571427,123.889989,5.0,0.0,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\7\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,140.0,0.0,123.889989,0.8849284928571428,1400.0
0.4848484848484848,0.9995,0.05,0.5,33.0,33.0,1.0,16.0,3.257557727272727,107.499405,5.0,0.0,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\8\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,33.0,0.0,107.499405,3.257557727272727,330.0
0.4009009009009009,0.9995,0.05,0.5,444.0,444.0,1.0,178.0,0.4027044256756756,178.80076499999998,5.0,0.0015146732330322,1758505059.0,epsilon_greedy_balanceada,RESULTADOS\epsilon_greedy_comparison\balanceada\9\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,444.0,0.0015146732330322,178.80076499999998,0.40270442567567566,4440.0
0.3419354838709677,0.9998,0.01,0.3,155.0,155.0,1.0,53.0,0.8328242193548386,129.087754,5.0,0.0,1758505059.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\1\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,155.0,0.0,129.087754,0.8328242193548386,1550.0
0.4482758620689655,0.9998,0.01,0.3,87.0,87.0,1.0,39.0,0.7620239540229886,66.29608400000001,13.0,0.0005037784576416,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\10\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,87.0,0.0005037784576416,66.29608400000001,0.7620239540229886,870.0
0.3389830508474576,0.9998,0.01,0.3,59.0,59.0,1.0,20.0,1.9203079661016949,113.29817,5.0,0.0,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\11\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,59.0,0.0,113.29817,1.9203079661016949,590.0
0.4433497536945813,0.9998,0.01,0.3,203.0,203.0,1.0,90.0,0.4097492118226601,83.17909000000002,6.0,0.0,1758505059.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\2\epsilon_greedy_summary_1758505059.csv,,,,,,,,,,,,,,203.0,0.0,83.17909000000002,0.40974921182266016,2030.0
0.3737864077669903,0.9998,0.01,0.3,206.0,206.0,1.0,77.0,0.6576624854368931,135.47847199999998,5.0,0.0021126270294189,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\3\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,206.0,0.0021126270294189,135.47847199999998,0.6576624854368931,2060.0
0.4277108433734939,0.9998,0.01,0.3,166.0,166.0,1.0,71.0,0.4932889879518073,81.88597200000001,12.0,0.001516580581665,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\4\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,166.0,0.001516580581665,81.88597200000001,0.4932889879518073,1660.0
0.4285714285714285,0.9998,0.01,0.3,574.0,574.0,1.0,246.0,0.2660878048780488,152.73440000000002,5.0,0.001645803451538,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\5\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,574.0,0.001645803451538,152.73440000000002,0.26608780487804884,5740.0
0.4659090909090909,0.9998,0.01,0.3,88.0,88.0,1.0,41.0,1.3215453977272729,116.295995,5.0,0.0,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\6\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,88.0,0.0,116.295995,1.3215453977272729,880.0
0.4210526315789473,0.9998,0.01,0.3,190.0,190.0,1.0,80.0,0.4525350736842105,85.981664,10.0,0.0,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\7\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,190.0,0.0,85.981664,0.4525350736842105,1900.0
0.4647887323943662,0.9998,0.01,0.3,213.0,213.0,1.0,99.0,0.6473098356807512,137.876995,5.0,0.0,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\8\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,213.0,0.0,137.876995,0.6473098356807512,2130.0
0.4648526077097505,0.9998,0.01,0.3,441.0,441.0,1.0,205.0,0.393882306122449,173.702097,5.0,0.0015134811401367,1758505060.0,epsilon_greedy_conservadora,RESULTADOS\epsilon_greedy_comparison\conservadora\9\epsilon_greedy_summary_1758505060.csv,,,,,,,,,,,,,,441.0,0.0015134811401367,173.702097,0.393882306122449,4410.0
